name,id,type
Water barrel,lubricant-barrel,item
Water barrel,petroleum-gas-barrel,item
Water barrel,sulfuric-acid-barrel,item
Water barrel,water-barrel,item
Copper cable,copper-cable,item
Iron stick,iron-stick,item
Iron gear wheel,iron-gear-wheel,item
Empty barrel,empty-barrel,item
Electronic circuit,electronic-circuit,item
Advanced circuit,advanced-circuit,item
Processing unit,processing-unit,item
Engine unit,engine-unit,item
Electric engine unit,electric-engine-unit,item
Flying robot frame,flying-robot-frame,item
Rocket control unit,rocket-control-unit,item
Low density structure,low-density-structure,item
Rocket fuel,rocket-fuel,item
Rocket part,rocket-part,item
Nuclear fuel,nuclear-fuel,item
Uranium-235,uranium-235,item
Uranium-238,uranium-238,item
Uranium fuel cell,uranium-fuel-cell,item
Used-up uranium fuel cell,used-up-uranium-fuel-cell,item
Automation science pack,automation-science-pack,tool
Logistic science pack,logistic-science-pack,tool
Military science pack,military-science-pack,tool
Chemical science pack,chemical-science-pack,tool
Production science pack,production-science-pack,tool
Utility science pack,utility-science-pack,tool
Space science pack,space-science-pack,tool
Coin,coin,item
Pistol,pistol,gun
Submachine gun,submachine-gun,gun
Vehicle machine gun,tank-machine-gun,gun
Vehicle machine gun,vehicle-machine-gun,gun
Vehicle flamethrower,tank-flamethrower,gun
Shotgun,shotgun,gun
Combat shotgun,combat-shotgun,gun
Rocket launcher,rocket-launcher,gun
Flamethrower,flamethrower,gun
Land mine,land-mine,item
Artillery cannon,artillery-wagon-cannon,gun
Spidertron rocket launcher,spidertron-rocket-launcher-1,gun
Spidertron rocket launcher,spidertron-rocket-launcher-2,gun
Spidertron rocket launcher,spidertron-rocket-launcher-3,gun
Spidertron rocket launcher,spidertron-rocket-launcher-4,gun
Tank cannon,tank-cannon,gun
Firearm magazine,firearm-magazine,ammo
Piercing rounds magazine,piercing-rounds-magazine,ammo
Uranium rounds magazine,uranium-rounds-magazine,ammo
Shotgun shells,shotgun-shell,ammo
Piercing shotgun shells,piercing-shotgun-shell,ammo
Cannon shell,cannon-shell,ammo
Explosive cannon shell,explosive-cannon-shell,ammo
Uranium cannon shell,uranium-cannon-shell,ammo
Explosive uranium cannon shell,explosive-uranium-cannon-shell,ammo
Artillery shell,artillery-shell,ammo
Rocket,rocket,ammo
Explosive rocket,explosive-rocket,ammo
Atomic bomb,atomic-bomb,ammo
Flamethrower ammo,flamethrower-ammo,ammo
Grenade,grenade,capsule
Cluster grenade,cluster-grenade,capsule
Poison capsule,poison-capsule,capsule
Slowdown capsule,slowdown-capsule,capsule
Defender capsule,defender-capsule,capsule
Distractor capsule,distractor-capsule,capsule
Destroyer capsule,destroyer-capsule,capsule
Light armor,light-armor,armor
Heavy armor,heavy-armor,armor
Modular armor,modular-armor,armor
Power armor,power-armor,armor
Power armor MK2,power-armor-mk2,armor
Portable solar panel,solar-panel-equipment,item
Portable fusion reactor,fusion-reactor-equipment,item
Personal battery,battery-equipment,item
Personal battery MK2,battery-mk2-equipment,item
Belt immunity equipment,belt-immunity-equipment,item
Exoskeleton,exoskeleton-equipment,item
Personal roboport,personal-roboport-equipment,item
Personal roboport MK2,personal-roboport-mk2-equipment,item
Nightvision,night-vision-equipment,item
Energy shield,energy-shield-equipment,item
Energy shield MK2,energy-shield-mk2-equipment,item
Personal laser defense,personal-laser-defense-equipment,item
Discharge defense,discharge-defense-equipment,item
Discharge defense remote,discharge-defense-remote,capsule
Wall,stone-wall,item
Gate,gate,item
Gun turret,gun-turret,item
Laser turret,laser-turret,item
Flamethrower turret,flamethrower-turret,item
Artillery turret,artillery-turret,item
Artillery targeting remote,artillery-targeting-remote,capsule
Radar,radar,item
Player port,player-port,item
Unknown item,item-unknown,item
Electric energy interface,electric-energy-interface,item
Linked chest,linked-chest,item
Heat interface,heat-interface,item
Linked belt,linked-belt,item
Infinity chest,infinity-chest,item
Infinity pipe,infinity-pipe,item
Item with inventory,item-with-inventory,item-with-inventory
Item with label,item-with-label,item-with-label
Item with tags,item-with-tags,item-with-tags
Simple entity with force,simple-entity-with-force,item
Simple entity with owner,simple-entity-with-owner,item
Burner generator,burner-generator,item
