"Name","Density","Temperature","Viscosity","Luminosity","Rarity","isGaseous","Block"
"hexerei:tallow_flowing",1500,300,2000,15,"COMMON","false","hexerei:tallow"
"hexerei:tallow_fluid",1500,300,2000,15,"COMMON","false","hexerei:tallow"
"immersiveengineering:biodiesel",1000,300,1000,0,"COMMON","false","immersiveengineering:biodiesel_fluid_block"
"immersiveengineering:biodiesel_flowing",1000,300,1000,0,"COMMON","false","immersiveengineering:biodiesel_fluid_block"
"immersiveengineering:concrete",2400,300,4000,0,"COMMON","false","immersiveengineering:concrete_fluid_block"
"immersiveengineering:concrete_flowing",2400,300,4000,0,"COMMON","false","immersiveengineering:concrete_fluid_block"
"immersiveengineering:creosote",1000,300,1000,0,"COMMON","false","immersiveengineering:creosote_fluid_block"
"immersiveengineering:creosote_flowing",1000,300,1000,0,"COMMON","false","immersiveengineering:creosote_fluid_block"
"immersiveengineering:ethanol",1000,300,1000,0,"COMMON","false","immersiveengineering:ethanol_fluid_block"
"immersiveengineering:ethanol_flowing",1000,300,1000,0,"COMMON","false","immersiveengineering:ethanol_fluid_block"
"immersiveengineering:herbicide",1000,300,1000,0,"COMMON","false","immersiveengineering:herbicide_fluid_block"
"immersiveengineering:herbicide_flowing",1000,300,1000,0,"COMMON","false","immersiveengineering:herbicide_fluid_block"
"immersiveengineering:plantoil",1000,300,1000,0,"COMMON","false","immersiveengineering:plantoil_fluid_block"
"immersiveengineering:plantoil_flowing",1000,300,1000,0,"COMMON","false","immersiveengineering:plantoil_fluid_block"
"immersiveengineering:potion",1000,300,1000,0,"COMMON","false","-"
"immersiveengineering:redstone_acid",1000,300,1000,0,"COMMON","false","immersiveengineering:redstone_acid_fluid_block"
"immersiveengineering:redstone_acid_flowing",1000,300,1000,0,"COMMON","false","immersiveengineering:redstone_acid_fluid_block"
"integrateddynamics:liquid_chorus",1500,300,3000,0,"EPIC","false","integrateddynamics:block_liquid_chorus"
"integrateddynamics:liquid_chorus_flowing",1500,300,3000,0,"EPIC","false","integrateddynamics:block_liquid_chorus"
"integrateddynamics:menril_resin",1500,300,3000,0,"RARE","false","integrateddynamics:block_menril_resin"
"integrateddynamics:menril_resin_flowing",1500,300,3000,0,"RARE","false","integrateddynamics:block_menril_resin"
"mahoutsukai:murky_flow",1000,100,8000,0,"COMMON","false","mahoutsukai:murky_water"
"mahoutsukai:murky_still",1000,100,8000,0,"COMMON","false","mahoutsukai:murky_water"
"mekanism:brine",1000,300,1000,0,"COMMON","false","mekanism:brine"
"mekanism:chlorine",1423,207,1423,0,"COMMON","false","mekanism:chlorine"
"mekanism:ethene",577,169,577,0,"COMMON","false","mekanism:ethene"
"mekanism:flowing_brine",1000,300,1000,0,"COMMON","false","mekanism:brine"
"mekanism:flowing_chlorine",1423,207,1423,0,"COMMON","false","mekanism:chlorine"
"mekanism:flowing_ethene",577,169,577,0,"COMMON","false","mekanism:ethene"
"mekanism:flowing_heavy_water",1000,300,1000,0,"COMMON","false","mekanism:heavy_water"
"mekanism:flowing_hydrofluoric_acid",1150,190,1150,0,"COMMON","false","mekanism:hydrofluoric_acid"
"mekanism:flowing_hydrogen",71,20,71,0,"COMMON","false","mekanism:hydrogen"
"mekanism:flowing_hydrogen_chloride",821,188,821,0,"COMMON","false","mekanism:hydrogen_chloride"
"mekanism:flowing_lithium",512,454,512,0,"COMMON","false","mekanism:lithium"
"mekanism:flowing_nutritional_paste",1000,300,1000,0,"COMMON","false","mekanism:nutritional_paste"
"mekanism:flowing_oxygen",1141,90,1141,0,"COMMON","false","mekanism:oxygen"
"mekanism:flowing_sodium",927,371,927,0,"COMMON","false","mekanism:sodium"
"mekanism:flowing_steam",1000,373,1000,0,"COMMON","true","mekanism:steam"
"mekanism:flowing_sulfur_dioxide",1400,263,1400,0,"COMMON","false","mekanism:sulfur_dioxide"
"mekanism:flowing_sulfur_trioxide",1920,318,1920,0,"COMMON","false","mekanism:sulfur_trioxide"
"mekanism:flowing_sulfuric_acid",1840,300,1840,0,"COMMON","false","mekanism:sulfuric_acid"
"mekanism:flowing_superheated_sodium",927,2000,927,0,"COMMON","false","mekanism:superheated_sodium"
"mekanism:flowing_uranium_hexafluoride",5090,337,5090,0,"COMMON","false","mekanism:uranium_hexafluoride"
"mekanism:flowing_uranium_oxide",10970,3138,10970,0,"COMMON","false","mekanism:uranium_oxide"
"mekanism:heavy_water",1000,300,1000,0,"COMMON","false","mekanism:heavy_water"
"mekanism:hydrofluoric_acid",1150,190,1150,0,"COMMON","false","mekanism:hydrofluoric_acid"
"mekanism:hydrogen",71,20,71,0,"COMMON","false","mekanism:hydrogen"
"mekanism:hydrogen_chloride",821,188,821,0,"COMMON","false","mekanism:hydrogen_chloride"
"mekanism:lithium",512,454,512,0,"COMMON","false","mekanism:lithium"
"mekanism:nutritional_paste",1000,300,1000,0,"COMMON","false","mekanism:nutritional_paste"
"mekanism:oxygen",1141,90,1141,0,"COMMON","false","mekanism:oxygen"
"mekanism:sodium",927,371,927,0,"COMMON","false","mekanism:sodium"
"mekanism:steam",1000,373,1000,0,"COMMON","true","mekanism:steam"
"mekanism:sulfur_dioxide",1400,263,1400,0,"COMMON","false","mekanism:sulfur_dioxide"
"mekanism:sulfur_trioxide",1920,318,1920,0,"COMMON","false","mekanism:sulfur_trioxide"
"mekanism:sulfuric_acid",1840,300,1840,0,"COMMON","false","mekanism:sulfuric_acid"
"mekanism:superheated_sodium",927,2000,927,0,"COMMON","false","mekanism:superheated_sodium"
"mekanism:uranium_hexafluoride",5090,337,5090,0,"COMMON","false","mekanism:uranium_hexafluoride"
"mekanism:uranium_oxide",10970,3138,10970,0,"COMMON","false","mekanism:uranium_oxide"
"mekanismgenerators:bioethanol",1000,300,1000,15,"COMMON","false","mekanismgenerators:bioethanol"
"mekanismgenerators:deuterium",162,24,162,0,"COMMON","false","mekanismgenerators:deuterium"
"mekanismgenerators:flowing_bioethanol",1000,300,1000,15,"COMMON","false","mekanismgenerators:bioethanol"
"mekanismgenerators:flowing_deuterium",162,24,162,0,"COMMON","false","mekanismgenerators:deuterium"
"mekanismgenerators:flowing_fusion_fuel",1000,300,1000,0,"COMMON","false","mekanismgenerators:fusion_fuel"
"mekanismgenerators:flowing_tritium",1000,300,1000,0,"COMMON","false","mekanismgenerators:tritium"
"mekanismgenerators:fusion_fuel",1000,300,1000,0,"COMMON","false","mekanismgenerators:fusion_fuel"
"mekanismgenerators:tritium",1000,300,1000,0,"COMMON","false","mekanismgenerators:tritium"
"minecraft:empty",0,0,0,0,"COMMON","false","-"
"minecraft:flowing_lava",3000,1300,6000,15,"COMMON","false","minecraft:lava"
"minecraft:flowing_milk",1024,300,1024,0,"COMMON","false","-"
"minecraft:flowing_water",1000,300,1000,0,"COMMON","false","minecraft:water"
"minecraft:lava",3000,1300,6000,15,"COMMON","false","minecraft:lava"
"minecraft:milk",1024,300,1024,0,"COMMON","false","-"
"minecraft:water",1000,300,1000,0,"COMMON","false","minecraft:water"
"mob_grinding_utils:fluid_xp",800,300,1500,10,"COMMON","false","mob_grinding_utils:fluid_xp"
"mob_grinding_utils:fluid_xp_flowing",800,300,1500,10,"COMMON","false","mob_grinding_utils:fluid_xp"
"mysticalagradditions:molten_imperium",2000,1000,10000,0,"COMMON","false","mysticalagradditions:molten_imperium"
"mysticalagradditions:molten_imperium_flowing",2000,1000,10000,0,"COMMON","false","mysticalagradditions:molten_imperium"
"mysticalagradditions:molten_inferium",2000,1000,10000,0,"COMMON","false","mysticalagradditions:molten_inferium"
"mysticalagradditions:molten_inferium_flowing",2000,1000,10000,0,"COMMON","false","mysticalagradditions:molten_inferium"
"mysticalagradditions:molten_prudentium",2000,1000,10000,0,"COMMON","false","mysticalagradditions:molten_prudentium"
"mysticalagradditions:molten_prudentium_flowing",2000,1000,10000,0,"COMMON","false","mysticalagradditions:molten_prudentium"
"mysticalagradditions:molten_soulium",2000,1000,10000,0,"COMMON","false","mysticalagradditions:molten_soulium"
"mysticalagradditions:molten_soulium_flowing",2000,1000,10000,0,"COMMON","false","mysticalagradditions:molten_soulium"
"mysticalagradditions:molten_supremium",2000,1000,10000,0,"COMMON","false","mysticalagradditions:molten_supremium"
"mysticalagradditions:molten_supremium_flowing",2000,1000,10000,0,"COMMON","false","mysticalagradditions:molten_supremium"
"mysticalagradditions:molten_tertium",2000,1000,10000,0,"COMMON","false","mysticalagradditions:molten_tertium"
"mysticalagradditions:molten_tertium_flowing",2000,1000,10000,0,"COMMON","false","mysticalagradditions:molten_tertium"
"pneumaticcraft:biodiesel",1000,300,1000,0,"COMMON","false","pneumaticcraft:biodiesel"
"pneumaticcraft:biodiesel_flowing",1000,300,1000,0,"COMMON","false","pneumaticcraft:biodiesel"
"pneumaticcraft:diesel",1000,300,1000,0,"COMMON","false","pneumaticcraft:diesel"
"pneumaticcraft:diesel_flowing",1000,300,1000,0,"COMMON","false","pneumaticcraft:diesel"
"pneumaticcraft:etching_acid",1000,300,1000,0,"COMMON","false","pneumaticcraft:etching_acid"
"pneumaticcraft:etching_acid_flowing",1000,300,1000,0,"COMMON","false","pneumaticcraft:etching_acid"
"pneumaticcraft:ethanol",1000,300,1000,0,"COMMON","false","pneumaticcraft:ethanol"
"pneumaticcraft:ethanol_flowing",1000,300,1000,0,"COMMON","false","pneumaticcraft:ethanol"
"pneumaticcraft:gasoline",1000,300,500,0,"COMMON","false","pneumaticcraft:gasoline"
"pneumaticcraft:gasoline_flowing",1000,300,500,0,"COMMON","false","pneumaticcraft:gasoline"
"pneumaticcraft:kerosene",1000,300,750,0,"COMMON","false","pneumaticcraft:kerosene"
"pneumaticcraft:kerosene_flowing",1000,300,750,0,"COMMON","false","pneumaticcraft:kerosene"
"pneumaticcraft:lpg",1000,300,250,0,"COMMON","false","pneumaticcraft:lpg"
"pneumaticcraft:lpg_flowing",1000,300,250,0,"COMMON","false","pneumaticcraft:lpg"
"pneumaticcraft:lubricant",1000,300,1000,0,"COMMON","false","pneumaticcraft:lubricant"
"pneumaticcraft:lubricant_flowing",1000,300,1000,0,"COMMON","false","pneumaticcraft:lubricant"
"pneumaticcraft:memory_essence",1000,300,1000,0,"COMMON","false","pneumaticcraft:memory_essence"
"pneumaticcraft:memory_essence_flowing",1000,300,1000,0,"COMMON","false","pneumaticcraft:memory_essence"
"pneumaticcraft:oil",800,300,10000,0,"COMMON","false","pneumaticcraft:oil"
"pneumaticcraft:oil_flowing",800,300,10000,0,"COMMON","false","pneumaticcraft:oil"
"pneumaticcraft:plastic",1000,423,1000,0,"COMMON","false","pneumaticcraft:plastic"
"pneumaticcraft:plastic_flowing",1000,423,1000,0,"COMMON","false","pneumaticcraft:plastic"
"pneumaticcraft:vegetable_oil",1000,300,1000,0,"COMMON","false","pneumaticcraft:vegetable_oil"
"pneumaticcraft:vegetable_oil_flowing",1000,300,1000,0,"COMMON","false","pneumaticcraft:vegetable_oil"
"pneumaticcraft:yeast_culture",800,300,10000,0,"COMMON","false","pneumaticcraft:yeast_culture"
"pneumaticcraft:yeast_culture_flowing",800,300,10000,0,"COMMON","false","pneumaticcraft:yeast_culture"
"productivebees:flowing_honey",3000,300,6000,0,"COMMON","false","-"
"productivebees:honey",3000,300,6000,0,"COMMON","false","-"
"reliquary:xp_juice_flowing",800,300,1500,10,"COMMON","false","-"
"reliquary:xp_juice_still",800,300,1500,10,"COMMON","false","-"
"securitycraft:fake_lava",3000,1300,6000,15,"COMMON","false","securitycraft:fake_lava_block"
"securitycraft:fake_water",1000,300,1000,0,"COMMON","false","securitycraft:fake_water_block"
"securitycraft:flowing_fake_lava",3000,1300,6000,15,"COMMON","false","securitycraft:fake_lava_block"
"securitycraft:flowing_fake_water",1000,300,1000,0,"COMMON","false","securitycraft:fake_water_block"
"sophisticatedcore:xp_flowing",800,300,1500,10,"COMMON","false","-"
"sophisticatedcore:xp_still",800,300,1500,10,"COMMON","false","-"
"tconstruct:beetroot_soup",1000,400,1000,0,"COMMON","false","tconstruct:beetroot_soup_fluid"
"tconstruct:blazing_blood",3500,1800,10000,15,"COMMON","false","tconstruct:blazing_blood_fluid"
"tconstruct:blood",1200,336,1200,0,"COMMON","false","tconstruct:blood_fluid"
"tconstruct:earth_slime",1400,350,1400,0,"COMMON","false","tconstruct:earth_slime_fluid"
"tconstruct:ender_slime",1600,370,1600,0,"COMMON","false","tconstruct:ender_slime_fluid"
"tconstruct:flowing_beetroot_soup",1000,400,1000,0,"COMMON","false","tconstruct:beetroot_soup_fluid"
"tconstruct:flowing_blazing_blood",3500,1800,10000,15,"COMMON","false","tconstruct:blazing_blood_fluid"
"tconstruct:flowing_blood",1200,336,1200,0,"COMMON","false","tconstruct:blood_fluid"
"tconstruct:flowing_earth_slime",1400,350,1400,0,"COMMON","false","tconstruct:earth_slime_fluid"
"tconstruct:flowing_ender_slime",1600,370,1600,0,"COMMON","false","tconstruct:ender_slime_fluid"
"tconstruct:flowing_honey",1000,301,1000,0,"COMMON","false","tconstruct:honey_fluid"
"tconstruct:flowing_liquid_soul",2000,700,10000,2,"COMMON","false","tconstruct:liquid_soul_fluid"
"tconstruct:flowing_magma",1900,600,1900,3,"COMMON","false","tconstruct:magma_fluid"
"tconstruct:flowing_molten_aluminum",2000,725,10000,12,"COMMON","false","tconstruct:molten_aluminum_fluid"
"tconstruct:flowing_molten_amethyst",2000,1250,10000,11,"COMMON","false","tconstruct:molten_amethyst_fluid"
"tconstruct:flowing_molten_amethyst_bronze",2000,1120,10000,12,"COMMON","false","tconstruct:molten_amethyst_bronze_fluid"
"tconstruct:flowing_molten_brass",2000,905,10000,10,"COMMON","false","tconstruct:molten_brass_fluid"
"tconstruct:flowing_molten_bronze",2000,1000,10000,10,"COMMON","false","tconstruct:molten_bronze_fluid"
"tconstruct:flowing_molten_clay",2000,750,10000,3,"COMMON","false","tconstruct:molten_clay_fluid"
"tconstruct:flowing_molten_cobalt",2000,1250,10000,8,"COMMON","false","tconstruct:molten_cobalt_fluid"
"tconstruct:flowing_molten_constantan",2000,1220,10000,10,"COMMON","false","tconstruct:molten_constantan_fluid"
"tconstruct:flowing_molten_copper",2000,800,10000,12,"COMMON","false","tconstruct:molten_copper_fluid"
"tconstruct:flowing_molten_debris",2000,1475,10000,14,"COMMON","false","tconstruct:molten_debris_fluid"
"tconstruct:flowing_molten_diamond",2000,1750,10000,13,"COMMON","false","tconstruct:molten_diamond_fluid"
"tconstruct:flowing_molten_electrum",2000,1060,10000,10,"COMMON","false","tconstruct:molten_electrum_fluid"
"tconstruct:flowing_molten_emerald",2000,1234,10000,9,"COMMON","false","tconstruct:molten_emerald_fluid"
"tconstruct:flowing_molten_ender",2000,777,10000,5,"COMMON","false","tconstruct:molten_ender_fluid"
"tconstruct:flowing_molten_enderium",2000,1650,10000,12,"COMMON","false","tconstruct:molten_enderium_fluid"
"tconstruct:flowing_molten_glass",2000,1050,10000,1,"COMMON","false","tconstruct:molten_glass_fluid"
"tconstruct:flowing_molten_gold",2000,1000,10000,12,"COMMON","false","tconstruct:molten_gold_fluid"
"tconstruct:flowing_molten_hepatizon",2000,1700,10000,8,"COMMON","false","tconstruct:molten_hepatizon_fluid"
"tconstruct:flowing_molten_invar",2000,1200,10000,10,"COMMON","false","tconstruct:molten_invar_fluid"
"tconstruct:flowing_molten_iron",2000,1100,10000,12,"COMMON","false","tconstruct:molten_iron_fluid"
"tconstruct:flowing_molten_knightslime",2000,1425,10000,12,"COMMON","false","tconstruct:molten_knightslime_fluid"
"tconstruct:flowing_molten_lead",2000,630,10000,12,"COMMON","false","tconstruct:molten_lead_fluid"
"tconstruct:flowing_molten_lumium",2000,1350,10000,15,"COMMON","false","tconstruct:molten_lumium_fluid"
"tconstruct:flowing_molten_manyullyn",2000,1500,10000,11,"COMMON","false","tconstruct:molten_manyullyn_fluid"
"tconstruct:flowing_molten_netherite",2000,1550,10000,14,"COMMON","false","tconstruct:molten_netherite_fluid"
"tconstruct:flowing_molten_nickel",2000,1250,10000,12,"COMMON","false","tconstruct:molten_nickel_fluid"
"tconstruct:flowing_molten_obsidian",2000,1300,10000,3,"COMMON","false","tconstruct:molten_obsidian_fluid"
"tconstruct:flowing_molten_osmium",2000,1275,10000,4,"COMMON","false","tconstruct:molten_osmium_fluid"
"tconstruct:flowing_molten_pewter",2000,700,10000,10,"COMMON","false","tconstruct:molten_pewter_fluid"
"tconstruct:flowing_molten_pig_iron",2000,1111,10000,10,"COMMON","false","tconstruct:molten_pig_iron_fluid"
"tconstruct:flowing_molten_platinum",2000,1270,10000,12,"COMMON","false","tconstruct:molten_platinum_fluid"
"tconstruct:flowing_molten_porcelain",2000,1000,10000,2,"COMMON","false","tconstruct:molten_porcelain_fluid"
"tconstruct:flowing_molten_quartz",2000,937,10000,6,"COMMON","false","tconstruct:molten_quartz_fluid"
"tconstruct:flowing_molten_queens_slime",2000,1450,10000,9,"COMMON","false","tconstruct:molten_queens_slime_fluid"
"tconstruct:flowing_molten_refined_glowstone",2000,1125,10000,15,"COMMON","false","tconstruct:molten_refined_glowstone_fluid"
"tconstruct:flowing_molten_refined_obsidian",2000,1775,10000,7,"COMMON","false","tconstruct:molten_refined_obsidian_fluid"
"tconstruct:flowing_molten_rose_gold",2000,850,10000,12,"COMMON","false","tconstruct:molten_rose_gold_fluid"
"tconstruct:flowing_molten_signalum",2000,1425,10000,13,"COMMON","false","tconstruct:molten_signalum_fluid"
"tconstruct:flowing_molten_silver",2000,1090,10000,12,"COMMON","false","tconstruct:molten_silver_fluid"
"tconstruct:flowing_molten_slimesteel",2000,1200,10000,10,"COMMON","false","tconstruct:molten_slimesteel_fluid"
"tconstruct:flowing_molten_soulsteel",2000,1500,10000,6,"COMMON","false","tconstruct:molten_soulsteel_fluid"
"tconstruct:flowing_molten_steel",2000,1250,10000,13,"COMMON","false","tconstruct:molten_steel_fluid"
"tconstruct:flowing_molten_tin",2000,525,10000,12,"COMMON","false","tconstruct:molten_tin_fluid"
"tconstruct:flowing_molten_tungsten",2000,1250,10000,12,"COMMON","false","tconstruct:molten_tungsten_fluid"
"tconstruct:flowing_molten_uranium",2000,1130,10000,15,"COMMON","false","tconstruct:molten_uranium_fluid"
"tconstruct:flowing_molten_zinc",2000,720,10000,12,"COMMON","false","tconstruct:molten_zinc_fluid"
"tconstruct:flowing_mushroom_stew",1000,400,1000,0,"COMMON","false","tconstruct:mushroom_stew_fluid"
"tconstruct:flowing_rabbit_stew",1000,400,1000,0,"COMMON","false","tconstruct:rabbit_stew_fluid"
"tconstruct:flowing_scorched_stone",2000,800,10000,4,"COMMON","false","tconstruct:scorched_stone_fluid"
"tconstruct:flowing_seared_stone",2000,900,10000,6,"COMMON","false","tconstruct:seared_stone_fluid"
"tconstruct:flowing_sky_slime",1500,310,1500,0,"COMMON","false","tconstruct:sky_slime_fluid"
"tconstruct:flowing_venom",1400,310,1300,0,"COMMON","false","tconstruct:venom_fluid"
"tconstruct:honey",1000,301,1000,0,"COMMON","false","tconstruct:honey_fluid"
"tconstruct:liquid_soul",2000,700,10000,2,"COMMON","false","tconstruct:liquid_soul_fluid"
"tconstruct:magma",1900,600,1900,3,"COMMON","false","tconstruct:magma_fluid"
"tconstruct:molten_aluminum",2000,725,10000,12,"COMMON","false","tconstruct:molten_aluminum_fluid"
"tconstruct:molten_amethyst",2000,1250,10000,11,"COMMON","false","tconstruct:molten_amethyst_fluid"
"tconstruct:molten_amethyst_bronze",2000,1120,10000,12,"COMMON","false","tconstruct:molten_amethyst_bronze_fluid"
"tconstruct:molten_brass",2000,905,10000,10,"COMMON","false","tconstruct:molten_brass_fluid"
"tconstruct:molten_bronze",2000,1000,10000,10,"COMMON","false","tconstruct:molten_bronze_fluid"
"tconstruct:molten_clay",2000,750,10000,3,"COMMON","false","tconstruct:molten_clay_fluid"
"tconstruct:molten_cobalt",2000,1250,10000,8,"COMMON","false","tconstruct:molten_cobalt_fluid"
"tconstruct:molten_constantan",2000,1220,10000,10,"COMMON","false","tconstruct:molten_constantan_fluid"
"tconstruct:molten_copper",2000,800,10000,12,"COMMON","false","tconstruct:molten_copper_fluid"
"tconstruct:molten_debris",2000,1475,10000,14,"COMMON","false","tconstruct:molten_debris_fluid"
"tconstruct:molten_diamond",2000,1750,10000,13,"COMMON","false","tconstruct:molten_diamond_fluid"
"tconstruct:molten_electrum",2000,1060,10000,10,"COMMON","false","tconstruct:molten_electrum_fluid"
"tconstruct:molten_emerald",2000,1234,10000,9,"COMMON","false","tconstruct:molten_emerald_fluid"
"tconstruct:molten_ender",2000,777,10000,5,"COMMON","false","tconstruct:molten_ender_fluid"
"tconstruct:molten_enderium",2000,1650,10000,12,"COMMON","false","tconstruct:molten_enderium_fluid"
"tconstruct:molten_glass",2000,1050,10000,1,"COMMON","false","tconstruct:molten_glass_fluid"
"tconstruct:molten_gold",2000,1000,10000,12,"COMMON","false","tconstruct:molten_gold_fluid"
"tconstruct:molten_hepatizon",2000,1700,10000,8,"COMMON","false","tconstruct:molten_hepatizon_fluid"
"tconstruct:molten_invar",2000,1200,10000,10,"COMMON","false","tconstruct:molten_invar_fluid"
"tconstruct:molten_iron",2000,1100,10000,12,"COMMON","false","tconstruct:molten_iron_fluid"
"tconstruct:molten_knightslime",2000,1425,10000,12,"COMMON","false","tconstruct:molten_knightslime_fluid"
"tconstruct:molten_lead",2000,630,10000,12,"COMMON","false","tconstruct:molten_lead_fluid"
"tconstruct:molten_lumium",2000,1350,10000,15,"COMMON","false","tconstruct:molten_lumium_fluid"
"tconstruct:molten_manyullyn",2000,1500,10000,11,"COMMON","false","tconstruct:molten_manyullyn_fluid"
"tconstruct:molten_netherite",2000,1550,10000,14,"COMMON","false","tconstruct:molten_netherite_fluid"
"tconstruct:molten_nickel",2000,1250,10000,12,"COMMON","false","tconstruct:molten_nickel_fluid"
"tconstruct:molten_obsidian",2000,1300,10000,3,"COMMON","false","tconstruct:molten_obsidian_fluid"
